-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:660:9-668:20
	android:grantUriPermissions
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:664:13-47
	android:authorities
		INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:662:13-64
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:663:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:661:13-62
manifest
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
INJECTED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:2:1-699:12
activity#com.matriapp.mobile.activities.AccountSettingsActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:295:9-297:59
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:297:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:296:13-63
activity#com.matriapp.mobile.activities.RegisterPhotoUploadActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:298:9-300:40
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:300:13-37
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:299:13-67
activity#com.matriapp.mobile.activities.BlockListActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:304:9-307:59
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:306:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:307:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:305:13-57
activity#com.matriapp.mobile.activities.ViewedContactActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:308:9-312:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:311:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:310:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:312:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:309:13-61
activity#com.matriapp.mobile.activities.RecentlyLoginActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:313:9-317:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:316:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:315:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:317:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:314:13-61
activity#com.matriapp.mobile.activities.RecentlyJoinActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:318:9-322:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:321:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:320:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:322:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:319:13-60
activity#com.matriapp.mobile.activities.NotificationListActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:323:9-327:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:326:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:325:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:327:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:324:13-64
activity#com.matriapp.mobile.activities.AddReviewActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:328:9-332:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:331:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:330:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:332:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:329:13-57
activity#com.matriapp.mobile.activities.ReviewListActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:333:9-337:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:336:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:335:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:337:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:334:13-58
activity#com.matriapp.mobile.activities.SendInquiryActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:338:9-342:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:341:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:340:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:342:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:339:13-59
activity#com.matriapp.mobile.activities.VendorDetailsActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:343:9-347:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:346:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:345:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:347:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:344:13-61
activity#com.matriapp.mobile.activities.VendorListActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:348:9-352:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:351:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:350:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:352:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:349:13-58
activity#com.matriapp.mobile.activities.FirstVendorCategoryListActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:353:9-357:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:356:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:355:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:357:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:354:13-71
activity#com.matriapp.mobile.activities.MatchFromAdminActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:358:9-362:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:361:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:360:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:362:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:359:13-62
activity#com.matriapp.mobile.activities.ChatConversationActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:363:9-367:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:366:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:365:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:367:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:364:13-64
activity#com.matriapp.mobile.activities.ChatActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:368:9-372:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:371:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:370:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:372:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:369:13-52
activity#com.matriapp.mobile.activities.AddSuccessStoryActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:373:9-377:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:376:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:375:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:377:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:374:13-63
activity#com.matriapp.mobile.activities.SuccessActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:378:9-382:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:381:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:380:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:382:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:379:13-55
activity#com.matriapp.mobile.activities.WelcomeActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:383:9-387:65
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:386:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:385:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:387:13-62
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:384:13-55
activity#com.matriapp.mobile.activities.SplashScreenActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:388:9-398:20
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:391:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:390:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:392:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:389:13-60
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:393:13-397:29
action#android.intent.action.MAIN
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:394:17-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:394:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:396:17-77
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:396:27-74
activity#com.matriapp.mobile.activities.IntroActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:399:9-409:20
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:402:13-47
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:401:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:403:13-62
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:400:13-53
intent-filter#action:name:com.mkr.matrimony.active_act+category:name:android.intent.category.DEFAULT
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:404:13-408:29
action#com.mkr.matrimony.active_act
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:405:17-71
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:405:25-68
category#android.intent.category.DEFAULT
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:407:17-76
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:407:27-73
activity#com.matriapp.mobile.activities.LoginActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:410:9-419:20
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:413:13-47
	android:parentActivityName
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:412:13-67
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:415:13-65
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:414:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:411:13-53
meta-data#android.support.PARENT_ACTIVITY
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:416:13-418:80
	android:value
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:418:17-77
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:417:17-63
activity#com.matriapp.mobile.activities.RegisterFirstActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:420:9-424:58
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:422:13-47
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:424:13-55
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:423:13-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:421:13-61
activity#com.matriapp.mobile.activities.DashboardActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:425:9-442:20
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:430:13-47
	android:label
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:428:13-61
	android:launchMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:429:13-44
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:427:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:431:13-59
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:426:13-57
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:milann.in+data:scheme:http
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:432:13-441:29
action#android.intent.action.VIEW
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:433:17-69
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:433:25-66
category#android.intent.category.BROWSABLE
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:436:17-78
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:436:27-75
data
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:438:17-440:45
	android:host
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:439:21-45
	android:scheme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:440:21-42
activity#com.matriapp.mobile.activities.DashboardActivityCopy
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:443:9-460:20
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:448:13-47
	android:label
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:446:13-61
	android:launchMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:447:13-44
	android:exported
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:445:13-36
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:449:13-59
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:444:13-61
activity#com.matriapp.mobile.activities.ForgotPasswordActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:461:9-464:66
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:463:13-47
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:464:13-63
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:462:13-62
activity#com.matriapp.mobile.activities.ViewMyProfileActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:465:9-468:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:467:13-47
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:468:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:466:13-61
activity#com.matriapp.mobile.activities.EditProfileActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:469:9-473:58
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:471:13-47
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:473:13-55
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:472:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:470:13-59
activity#com.matriapp.mobile.activities.ManagePhotosActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:474:9-477:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:476:13-47
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:477:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:475:13-60
activity#com.matriapp.mobile.activities.ChangePasswordActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:478:9-481:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:480:13-47
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:481:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:479:13-62
activity#com.matriapp.mobile.activities.SearchActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:482:9-486:58
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:484:13-47
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:486:13-55
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:485:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:483:13-54
activity#com.matriapp.mobile.activities.DeleteProfileActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:487:9-491:58
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:489:13-47
	android:windowSoftInputMode
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:491:13-55
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:490:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:488:13-61
activity#com.matriapp.mobile.activities.ContactUsActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:492:9-495:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:494:13-47
	android:theme
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:495:13-56
	android:name
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:493:13-57
activity#com.matriapp.mobile.activities.AllCmsActivity
ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:496:9-499:59
	android:screenOrientation
		ADDED from D:\Android_SJ\MitwaNew\app\src\main\AndroidManifest.xml:498:13-47
